 ;Label;Area1;Mean1;Min1;Max1;IntDen1;RawIntDen1;Area2;Mean2;Min2;Max2;IntDen2;RawIntDen2;Area3;Mean3;Min3;Max3;IntDen3;RawIntDen3;Area4;Mean4;Min4;Max4;IntDen4;RawIntDen4;Area5;Mean5;Min5;Max5;IntDen5;RawIntDen5;Area6;Mean6;Min6;Max6;IntDen6;RawIntDen6;Area7;Mean7;Min7;Max7;IntDen7;RawIntDen7;Area8;Mean8;Min8;Max8;IntDen8;RawIntDen8
1;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.157.898;2050;2391;8.490;826475;0.004;2.231.170;2080;2822;8.343;812146;0.005;2.187.183;2068;2568;10.560;1027976;0.005;2.250.987;2100;2728;10.452;1017446;0.006;2.190.161;2056;2544;14.219;1384182;0.007;2.176.184;2048;2405;15.425;1501567;0.004;2.128.790;2020;2642;8.310;808940;0.005;2.302.448;2113;2986;12.654;1231810
2;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.154.854;2046;2394;8.478;825309;0.004;2.230.330;2080;2846;8.340;811840;0.005;2.184.628;2064;2572;10.548;1026775;0.005;2.249.215;2106;2730;10.444;1016645;0.006;2.188.413;2042;2524;14.208;1383077;0.007;2.174.635;2057;2413;15.414;1500498;0.004;2.127.503;2016;2673;8.305;808451;0.005;2.285.404;2099;2940;12.561;1222691
3;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.151.922;2040;2390;8.467;824186;0.004;2.225.624;2082;2816;8.322;810127;0.005;2.179.017;2056;2548;10.521;1024138;0.005;2.247.000;2100;2747;10.434;1015644;0.006;2.188.277;2050;2532;14.207;1382991;0.007;2.173.477;2053;2392;15.406;1499699;0.004;2.125.895;2020;2638;8.299;807840;0.005;2.272.557;2104;2930;12.490;1215818
4;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.147.572;2040;2356;8.450;822520;0.004;2.225.126;2080;2820;8.320;809946;0.005;2.175.021;2050;2519;10.502;1022260;0.005;2.244.332;2100;2720;10.421;1014438;0.006;2.186.990;2052;2504;14.199;1382178;0.007;2.171.090;2053;2386;15.389;1498052;0.004;2.123.603;2012;2648;8.290;806969;0.005;2.263.325;2089;2936;12.439;1210879
5;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.145.729;2036;2361;8.442;821814;0.004;2.223.390;2071;2819;8.314;809314;0.005;2.171.930;2060;2548;10.487;1020807;0.005;2.243.137;2100;2748;10.416;1013898;0.006;2.184.505;2042;2532;14.183;1380607;0.007;2.171.022;2057;2406;15.389;1498005;0.004;2.122.995;2016;2608;8.287;806738;0.005;2.255.606;2096;2874;12.397;1206749
6;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.146.165;2044;2352;8.444;821981;0.004;2.221.733;2080;2811;8.308;808711;0.005;2.171.198;2058;2514;10.483;1020463;0.005;2.240.934;2090;2720;10.405;1012902;0.006;2.183.456;2041;2498;14.176;1379944;0.007;2.167.668;2049;2388;15.365;1495691;0.004;2.121.826;2012;2644;8.283;806294;0.005;2.250.079;2080;2908;12.366;1203792
7;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.144.911;2043;2375;8.439;821501;0.004;2.220.615;2075;2780;8.304;808304;0.005;2.170.157;2054;2564;10.478;1019974;0.005;2.238.350;2088;2748;10.393;1011734;0.006;2.182.343;2044;2491;14.169;1379241;0.007;2.167.425;2045;2382;15.363;1495523;0.004;2.121.247;2011;2624;8.281;806074;0.005;2.247.049;2080;2882;12.350;1202171
8;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.142.585;2040;2357;8.430;820610;0.004;2.220.665;2080;2814;8.304;808322;0.005;2.169.872;2056;2522;10.477;1019840;0.005;2.238.053;2093;2716;10.392;1011600;0.006;2.180.810;2044;2489;14.159;1378272;0.007;2.165.683;2048;2400;15.351;1494321;0.004;2.120.463;2019;2624;8.278;805776;0.005;2.244.090;2083;2882;12.333;1200588
9;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.142.039;2041;2352;8.428;820401;0.004;2.219.626;2080;2800;8.300;807944;0.005;2.168.368;2056;2529;10.469;1019133;0.005;2.235.535;2100;2704;10.380;1010462;0.006;2.180.638;2039;2533;14.158;1378163;0.007;2.165.480;2044;2398;15.349;1494181;0.004;2.120.232;2016;2625;8.277;805688;0.005;2.241.675;2096;2888;12.320;1199296
10;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.142.702;2039;2348;8.430;820655;0.004;2.218.632;2080;2824;8.296;807582;0.005;2.169.698;2052;2500;10.476;1019758;0.005;2.236.274;2096;2728;10.384;1010796;0.006;2.185.220;2052;2504;14.187;1381059;0.007;2.166.358;2045;2364;15.356;1494787;0.004;2.121.334;2016;2625;8.281;806107;0.005;2.267.445;2094;2874;12.462;1213083
11;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.144.099;2043;2350;8.436;821190;0.004;2.217.121;2070;2808;8.291;807032;0.005;2.175.270;2062;2533;10.503;1022377;0.005;2.234.471;2098;2720;10.375;1009981;0.006;2.181.892;2048;2496;14.166;1378956;0.007;2.165.364;2045;2412;15.349;1494101;0.004;2.120.692;2016;2624;8.279;805863;0.005;2.286.776;2104;2929;12.568;1223425
12;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.146.846;2044;2347;8.447;822242;0.004;2.215.887;2064;2784;8.286;806583;0.005;2.181.183;2061;2513;10.531;1025156;0.005;2.236.591;2096;2720;10.385;1010939;0.006;2.184.763;2048;2521;14.184;1380770;0.007;2.164.435;2048;2369;15.342;1493460;0.004;2.126.500;2017;2607;8.301;808070;0.005;2.282.721;2085;2912;12.546;1221256
13;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.148.271;2045;2347;8.452;822788;0.004;2.217.256;2080;2760;8.291;807081;0.005;2.188.832;2057;2539;10.568;1028751;0.005;2.238.482;2098;2720;10.394;1011794;0.006;2.186.725;2052;2508;14.197;1382010;0.007;2.165.019;2050;2387;15.346;1493863;0.004;2.127.753;2021;2608;8.306;808546;0.005;2.293.557;2106;2859;12.605;1227053
14;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.146.765;2040;2364;8.446;822211;0.004;2.215.011;2080;2784;8.283;806264;0.005;2.179.809;2059;2496;10.525;1024510;0.005;2.235.449;2102;2736;10.380;1010423;0.006;2.181.859;2045;2517;14.166;1378935;0.007;2.162.974;2048;2413;15.332;1492452;0.004;2.121.882;2014;2592;8.283;806315;0.005;2.284.892;2093;2903;12.558;1222417
15;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.143.102;2041;2368;8.432;820808;0.004;2.214.561;2080;2752;8.281;806100;0.005;2.172.732;2053;2501;10.490;1021184;0.005;2.233.022;2096;2699;10.369;1009326;0.006;2.179.361;2036;2472;14.149;1377356;0.007;2.162.484;2051;2388;15.328;1492114;0.004;2.121.029;2016;2586;8.280;805991;0.005;2.269.666;2096;2880;12.474;1214271
16;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.139.110;2038;2356;8.416;819279;0.004;2.212.423;2072;2739;8.273;805322;0.005;2.168.604;2053;2481;10.471;1019244;0.005;2.229.551;2102;2680;10.353;1007757;0.006;2.176.560;2050;2472;14.131;1375586;0.007;2.161.274;2054;2374;15.320;1491279;0.004;2.118.534;2016;2550;8.270;805043;0.005;2.257.334;2092;2888;12.406;1207674
17;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.138.966;2044;2364;8.416;819224;0.004;2.211.019;2080;2748;8.268;804811;0.005;2.165.351;2058;2543;10.455;1017715;0.005;2.229.485;2100;2760;10.352;1007727;0.006;2.176.174;2049;2489;14.129;1375342;0.007;2.161.726;2050;2401;15.323;1491591;0.004;2.118.013;2010;2573;8.268;804845;0.005;2.248.957;2097;2838;12.360;1203192
18;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.139.350;2048;2329;8.417;819371;0.004;2.210.445;2076;2748;8.266;804602;0.005;2.163.443;2048;2488;10.446;1016818;0.005;2.228.157;2086;2690;10.346;1007127;0.006;2.175.538;2044;2488;14.125;1374940;0.007;2.160.885;2050;2352;15.317;1491011;0.004;2.116.829;2003;2586;8.263;804395;0.005;2.242.471;2080;2858;12.325;1199722
19;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.136.587;2041;2329;8.406;818313;0.004;2.208.558;2073;2764;8.258;803915;0.005;2.162.657;2048;2508;10.442;1016449;0.005;2.227.369;2096;2724;10.342;1006771;0.006;2.175.478;2048;2504;14.124;1374902;0.007;2.159.894;2048;2388;15.310;1490327;0.004;2.116.171;2016;2599;8.261;804145;0.005;2.238.464;2092;2816;12.303;1197578
20;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.135.606;2039;2360;8.403;817937;0.004;2.209.291;2073;2739;8.261;804182;0.005;2.161.843;2053;2510;10.438;1016066;0.005;2.225.993;2088;2716;10.336;1006149;0.006;2.174.000;2036;2470;14.115;1373968;0.007;2.159.168;2038;2376;15.305;1489826;0.004;2.116.734;2016;2576;8.263;804359;0.005;2.235.438;2088;2841;12.286;1195959
21;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.134.507;2038;2350;8.398;817516;0.004;2.206.654;2071;2712;8.251;803222;0.005;2.161.479;2058;2500;10.436;1015895;0.005;2.224.909;2089;2702;10.331;1005659;0.006;2.173.999;2050;2482;14.115;1373967;0.007;2.158.487;2051;2356;15.300;1489356;0.004;2.116.079;2009;2564;8.260;804110;0.005;2.233.353;2082;2816;12.274;1194844
22;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.135.799;2041;2329;8.403;818011;0.004;2.205.308;2072;2752;8.246;802732;0.005;2.160.175;2057;2497;10.430;1015282;0.005;2.223.923;2088;2697;10.326;1005213;0.006;2.173.549;2051;2486;14.112;1373683;0.007;2.157.484;2048;2361;15.293;1488664;0.004;2.114.982;2013;2569;8.256;803693;0.005;2.231.228;2081;2840;12.263;1193707
23;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.138.251;2039;2324;8.413;818950;0.004;2.205.162;2075;2748;8.246;802679;0.005;2.160.330;2048;2486;10.431;1015355;0.005;2.225.327;2098;2736;10.333;1005848;0.006;2.173.057;2048;2460;14.108;1373372;0.007;2.158.011;2050;2363;15.297;1489028;0.004;2.115.166;2008;2575;8.257;803763;0.005;2.231.280;2092;2811;12.263;1193735
24;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.142.467;2051;2330;8.430;820565;0.004;2.206.439;2075;2732;8.251;803144;0.005;2.166.764;2052;2483;10.462;1018379;0.005;2.232.186;2096;2724;10.365;1008948;0.006;2.179.964;2048;2473;14.153;1377737;0.007;2.158.927;2048;2363;15.303;1489660;0.004;2.129.368;2019;2605;8.312;809160;0.005;2.277.961;2093;2860;12.520;1218709
25;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.140.807;2044;2324;8.423;819929;0.004;2.207.308;2068;2731;8.254;803460;0.005;2.171.062;2056;2501;10.482;1020399;0.005;2.234.268;2098;2711;10.374;1009889;0.006;2.175.516;2041;2504;14.124;1374926;0.007;2.157.371;2048;2351;15.292;1488586;0.004;2.126.411;2017;2595;8.301;808036;0.005;2.270.974;2093;2848;12.481;1214971
26;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.139.493;2044;2328;8.418;819426;0.004;2.205.956;2080;2737;8.249;802968;0.005;2.165.530;2057;2496;10.456;1017799;0.005;2.227.321;2093;2698;10.342;1006749;0.006;2.175.006;2048;2476;14.121;1374604;0.007;2.156.975;2048;2380;15.289;1488313;0.004;2.120.663;2016;2575;8.278;805852;0.005;2.258.211;2083;2841;12.411;1208143
27;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.135.807;2042;2350;8.403;818014;0.004;2.204.409;2069;2741;8.243;802405;0.005;2.161.481;2060;2482;10.436;1015896;0.005;2.225.257;2080;2714;10.333;1005816;0.006;2.171.911;2048;2480;14.101;1372648;0.007;2.154.906;2056;2344;15.275;1486885;0.004;2.116.082;2010;2548;8.261;804111;0.005;2.248.768;2096;2792;12.359;1203091
28;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.133.765;2048;2329;8.395;817232;0.004;2.203.588;2075;2741;8.240;802106;0.005;2.159.325;2054;2491;10.426;1014883;0.005;2.222.564;2089;2695;10.320;1004599;0.006;2.170.981;2040;2451;14.095;1372060;0.007;2.155.078;2048;2373;15.276;1487004;0.004;2.115.874;2003;2586;8.260;804032;0.005;2.241.550;2080;2846;12.319;1199229
29;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.132.843;2042;2320;8.392;816879;0.004;2.205.077;2080;2700;8.245;802648;0.005;2.157.485;2048;2484;10.417;1014018;0.005;2.221.635;2090;2715;10.316;1004179;0.006;2.170.076;2044;2452;14.089;1371488;0.007;2.154.565;2045;2361;15.272;1486650;0.004;2.114.126;2005;2557;8.253;803368;0.005;2.235.008;2080;2832;12.284;1195729
30;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.133.493;2039;2329;8.394;817128;0.004;2.203.354;2080;2726;8.239;802021;0.005;2.157.200;2052;2471;10.415;1013884;0.005;2.219.765;2082;2701;10.307;1003334;0.006;2.170.490;2044;2461;14.092;1371750;0.007;2.153.878;2048;2368;15.267;1486176;0.004;2.113.668;2010;2586;8.251;803194;0.005;2.231.906;2085;2800;12.266;1194070
31;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.131.914;2039;2316;8.388;816523;0.004;2.202.876;2070;2720;8.237;801847;0.005;2.156.277;2049;2457;10.411;1013450;0.005;2.217.947;2092;2675;10.299;1002512;0.006;2.169.565;2048;2449;14.086;1371165;0.007;2.153.180;2052;2365;15.262;1485694;0.004;2.113.242;2016;2566;8.249;803032;0.005;2.227.806;2083;2802;12.244;1191876
32;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.131.674;2040;2329;8.387;816431;0.004;2.201.684;2070;2739;8.233;801413;0.005;2.155.187;2050;2452;10.406;1012938;0.005;2.218.150;2084;2704;10.300;1002604;0.006;2.168.055;2044;2456;14.076;1370211;0.007;2.153.467;2052;2368;15.264;1485892;0.004;2.112.587;2013;2575;8.247;802783;0.005;2.225.778;2080;2789;12.233;1190791
33;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.133.773;2035;2306;8.395;817235;0.004;2.201.550;2070;2696;8.232;801364;0.005;2.155.258;2051;2468;10.406;1012971;0.005;2.218.327;2084;2709;10.300;1002684;0.006;2.171.766;2048;2444;14.100;1372556;0.007;2.153.278;2041;2355;15.263;1485762;0.004;2.113.966;2016;2584;8.252;803307;0.005;2.230.828;2084;2805;12.261;1193493
34;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.137.932;2040;2314;8.412;818828;0.004;2.202.258;2080;2712;8.235;801622;0.005;2.162.872;2056;2479;10.443;1016550;0.005;2.221.925;2089;2692;10.317;1004310;0.006;2.181.272;2042;2470;14.162;1378564;0.007;2.153.348;2045;2368;15.263;1485810;0.004;2.122.132;2016;2582;8.284;806410;0.005;2.269.269;2096;2849;12.472;1214059
35;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.140.705;2043;2336;8.423;819890;0.004;2.200.720;2070;2712;8.229;801062;0.005;2.173.542;2053;2490;10.494;1021565;0.005;2.225.774;2092;2694;10.335;1006050;0.006;2.176.578;2048;2465;14.131;1375597;0.007;2.154.155;2049;2365;15.269;1486367;0.004;2.127.442;2021;2606;8.305;808428;0.005;2.288.355;2096;2829;12.577;1224270
36;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.140.781;2036;2336;8.423;819919;0.004;2.200.744;2075;2698;8.229;801071;0.005;2.173.309;2048;2467;10.493;1021455;0.005;2.224.874;2089;2736;10.331;1005643;0.006;2.175.769;2044;2488;14.126;1375086;0.007;2.150.948;2038;2361;15.246;1484154;0.004;2.122.482;2019;2578;8.285;806543;0.005;2.284.576;2094;2848;12.556;1222248
37;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.136.950;2044;2309;8.408;818452;0.004;2.200.544;2070;2728;8.229;800998;0.005;2.165.430;2054;2464;10.455;1017752;0.005;2.221.066;2097;2712;10.313;1003922;0.006;2.172.126;2048;2444;14.102;1372784;0.007;2.151.303;2039;2353;15.249;1484399;0.004;2.117.658;2013;2596;8.267;804710;0.005;2.273.766;2096;2850;12.497;1216465
38;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.133.611;2041;2323;8.395;817173;0.004;2.198.783;2072;2703;8.222;800357;0.005;2.159.198;2048;2451;10.425;1014823;0.005;2.217.387;2090;2736;10.296;1002259;0.006;2.168.612;2048;2457;14.080;1370563;0.007;2.149.893;2042;2349;15.239;1483426;0.004;2.113.271;2011;2544;8.250;803043;0.005;2.262.092;2084;2808;12.432;1210219
39;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.131.971;2036;2312;8.388;816545;0.004;2.198.162;2060;2697;8.220;800131;0.005;2.156.117;2050;2453;10.410;1013375;0.005;2.216.569;2088;2665;10.292;1001889;0.006;2.167.872;2048;2448;14.075;1370095;0.007;2.149.794;2044;2373;15.238;1483358;0.004;2.112.350;2012;2584;8.246;802693;0.005;2.250.572;2084;2810;12.369;1204056
40;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.130.285;2031;2324;8.382;815899;0.004;2.198.494;2069;2732;8.221;800252;0.005;2.153.711;2044;2458;10.399;1012244;0.005;2.213.013;2084;2657;10.276;1000282;0.006;2.165.804;2038;2445;14.061;1368788;0.007;2.149.345;2052;2382;15.235;1483048;0.004;2.110.150;2008;2542;8.237;801857;0.005;2.242.695;2086;2857;12.326;1199842
41;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.129.305;2041;2296;8.378;815524;0.004;2.197.319;2074;2697;8.216;799824;0.005;2.153.470;2051;2454;10.397;1012131;0.005;2.213.637;2084;2667;10.279;1000564;0.006;2.165.714;2048;2445;14.061;1368731;0.007;2.149.754;2048;2352;15.238;1483330;0.004;2.110.174;2002;2579;8.237;801866;0.005;2.237.338;2081;2802;12.296;1196976
42;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.129.595;2038;2323;8.379;815635;0.004;2.199.214;2072;2712;8.224;800514;0.005;2.153.396;2050;2456;10.397;1012096;0.005;2.212.861;2096;2673;10.275;1000213;0.006;2.165.934;2044;2441;14.062;1368870;0.007;2.149.085;2041;2364;15.233;1482869;0.004;2.109.650;2012;2560;8.235;801667;0.005;2.232.632;2090;2794;12.270;1194458
43;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.131.240;2040;2300;8.385;816265;0.004;2.197.228;2070;2702;8.216;799791;0.005;2.151.347;2053;2464;10.387;1011133;0.005;2.213.666;2080;2681;10.279;1000577;0.006;2.164.682;2048;2453;14.054;1368079;0.007;2.148.862;2048;2348;15.232;1482715;0.004;2.110.439;2012;2548;8.238;801967;0.005;2.241.757;2084;2812;12.321;1199340
44;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.136.883;2043;2313;8.408;818426;0.004;2.197.544;2068;2675;8.217;799906;0.005;2.161.251;2060;2469;10.435;1015788;0.005;2.219.361;2088;2684;10.305;1003151;0.006;2.175.104;2051;2460;14.122;1374666;0.007;2.150.106;2032;2348;15.241;1483573;0.004;2.123.808;2016;2552;8.291;807047;0.005;2.261.024;2089;2824;12.427;1209648
45;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.137.402;2042;2318;8.410;818625;0.004;2.197.239;2074;2720;8.216;799795;0.005;2.165.296;2056;2464;10.455;1017689;0.005;2.223.945;2083;2670;10.327;1005223;0.006;2.174.978;2044;2449;14.121;1374586;0.007;2.150.593;2048;2380;15.244;1483909;0.004;2.133.013;2021;2549;8.327;810545;0.005;2.271.471;2100;2786;12.484;1215237
46;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.137.245;2036;2336;8.409;818565;0.004;2.196.711;2064;2689;8.214;799603;0.005;2.163.958;2056;2456;10.448;1017060;0.005;2.222.830;2096;2661;10.321;1004719;0.006;2.175.364;2041;2461;14.123;1374830;0.007;2.148.630;2042;2352;15.230;1482555;0.004;2.125.982;2020;2555;8.299;807873;0.005;2.265.088;2080;2812;12.449;1211822
47;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.134.081;2043;2312;8.397;817353;0.004;2.196.497;2058;2688;8.213;799525;0.005;2.158.066;2052;2460;10.420;1014291;0.005;2.220.954;2096;2658;10.313;1003871;0.006;2.170.899;2049;2440;14.094;1372008;0.007;2.148.484;2044;2352;15.229;1482454;0.004;2.116.971;2008;2566;8.264;804449;0.005;2.257.910;2096;2811;12.409;1207982
48;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.131.919;2042;2304;8.388;816525;0.004;2.194.863;2070;2661;8.207;798930;0.005;2.153.728;2054;2442;10.399;1012252;0.005;2.215.834;2088;2658;10.289;1001557;0.006;2.165.693;2048;2444;14.061;1368718;0.007;2.145.915;2043;2329;15.211;1480681;0.004;2.111.613;2016;2545;8.243;802413;0.005;2.248.837;2092;2788;12.360;1203128
49;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.128.172;2029;2315;8.373;815090;0.004;2.193.898;2071;2700;8.204;798579;0.005;2.152.404;2048;2464;10.392;1011630;0.005;2.214.593;2094;2679;10.283;1000996;0.006;2.165.902;2049;2443;14.062;1368850;0.007;2.146.722;2048;2331;15.217;1481238;0.004;2.110.679;2013;2551;8.239;802058;0.005;2.240.991;2080;2811;12.316;1198930
50;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.127.292;2048;2316;8.370;814753;0.004;2.195.006;2070;2688;8.208;798982;0.005;2.150.555;2044;2446;10.383;1010761;0.005;2.212.009;2094;2640;10.271;999828;0.006;2.163.611;2043;2444;14.047;1367402;0.007;2.145.317;2048;2354;15.207;1480269;0.004;2.108.708;2012;2536;8.232;801309;0.005;2.235.562;2088;2778;12.287;1196026
51;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.127.029;2038;2299;8.369;814652;0.004;2.200.019;2070;2832;8.227;800807;0.005;2.150.111;2053;2448;10.381;1010552;0.005;2.210.577;2082;2649;10.264;999181;0.006;2.163.905;2041;2454;14.049;1367588;0.007;2.145.933;2054;2373;15.211;1480694;0.004;2.106.908;2004;2538;8.225;800625;0.005;2.229.581;2083;2755;12.254;1192826
52;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.126.512;2038;2288;8.367;814454;0.004;2.197.506;2069;2688;8.217;799892;0.005;2.150.434;2052;2425;10.383;1010704;0.005;2.210.113;2084;2642;10.262;998971;0.006;2.163.438;2048;2440;14.046;1367293;0.007;2.145.567;2042;2353;15.208;1480441;0.004;2.108.240;2009;2534;8.230;801131;0.005;2.226.899;2085;2786;12.239;1191391
53;calcio_15DIV_double-sequential-ASX11_w1Channel-B.tif;0.004;2.127.666;2041;2289;8.371;814896;0.004;2.196.102;2058;2635;8.212;799381;0.005;2.149.102;2052;2452;10.376;1010078;0.005;2.209.365;2085;2634;10.259;998633;0.006;2.163.112;2052;2436;14.044;1367087;0.007;2.145.496;2043;2378;15.208;1480392;0.004;2.107.132;2010;2547;8.226;800710;0.005;2.226.054;2076;2800;12.234;1190939
